		
OWNERDOMAIN=fandom.com		
Updated 09.01.2026 [TVGuide App]		
#ADS.TXT	#FORMAT	#GEO
gannett.com, 23033711203, RESELLER	# Banner	#US
conversantmedia.com, 100316, RESELLER, 03113cd04947736d	# Banner	#US
improvedigital.com, 2566, RESELLER	# Banner	#US
iion.io, 10258, RESELLER, 013a29748465dc57	# Banner	#US
appnexus.com, 14538, RESELLER, f5ab79cb980f11d1	# Banner	#US
rubiconproject.com, 25322, RESELLER, 0bfd66d529a55807	# Banner	#US
pubmatic.com, 163091, RESELLER, 5d62403b186f2ace	# Banner	#US
pubnative.net, 1016724, RESELLER, d641df8625486a7b	# Banner	#US
bidease.com, bidease_seller_53, RESELLER	# Banner	#US
pubmatic.com, 165980, RESELLER, 5d62403b186f2ace	# Banner	#US
Media.net, 8CU6IYAMC, DIRECT	# Banner	#US
pubmatic.com, 167248, DIRECT, 5d62403b186f2ace	# Banner	#US
xandr.com, 4005, DIRECT, f5ab79cb980f11d1	# Banner	#US
yieldmo.com, 3914251675568644201, DIRECT	# Banner	#US
triplelift.com, 1215, DIRECT, 6c33edb13117fd86	# Banner	#US
triplelift.com, 4791, DIRECT, 6c33edb13117fd86	# Banner	#US
triplelift.com, 4782, DIRECT, 6c33edb13117fd86	# Banner	#US
triplelift.com, 3803, DIRECT, 6c33edb13117fd86	# Banner	#US
triplelift.com,1235,DIRECT,6c33edb13117fd86	# Banner	#US
openx.com, 564176088, DIRECT, 6a698e2ec38604c6	# Banner	#US
loopme.com, 17522, DIRECT, 6c8d5f95897a5a3b	# Banner	#US
		
		
ogury.com, 9da1c449-7997-41e6-bd2b-6da33e9eeb3c, DIRECT	# Banner	#US
appnexus.com, 11470, RESELLER	# Banner	#US
pubmatic.com, 163238, RESELLER, 5d62403b186f2ace	# Banner	#US
smartadserver.com, 4537, RESELLER, 060d053dcf45cbf3	# Banner	#US
rubiconproject.com, 25198, RESELLER, 0bfd66d529a55807	# Banner	#US
video.unrulymedia.com, 533898005, RESELLER	# Banner	#US
dauup.com, 34141, RESELLER	# Banner	#US
thebrave.io, 1234746, RESELLER, c25b2154543746ac	# Banner	#US
toponad.com, 16719c20554a4f, RESELLER, 1d49fe424a1a456d	# Banner	#US
sharethrough.com, OAW69Fon, RESELLER, d53b998a7bd4ecd2	# Banner	#US
		
#OneTag		
onetag.com, 79b56a9a4f9e6e1-OB, DIRECT	# Banner	#US
		
#OpenX		
openx.com, 538913696, DIRECT, 6a698e2ec38604c6	# Banner	#US
		
#PubMatic		
pubmatic.com, 157151, DIRECT, 5d62403b186f2ace	# Banner	#US
pubmatic.com, 157287, DIRECT, 5d62403b186f2ace	# Banner	#US
pubmatic.com, 167248, DIRECT, 5d62403b186f2ace	# Banner	#US
		
#Rubicon		
rubiconproject.com, 17780, DIRECT, 0bfd66d529a55807	# Banner	#US
rubiconproject.com, 7450, DIRECT, 0bfd66d529a55807	# Banner	#US
		
#Sharethrough		
sharethrough.com, 87ebd973, DIRECT, d53b998a7bd4ecd2	# Banner	#US
		
#Smaato		
smaato.com, 1100047597, DIRECT, 07bcf65f187117b4	# Banner	#US
smaato.com, 1100058157, DIRECT, 07bcf65f187117b4	# Banner	#US
smaato.com, 1100033149, RESELLER, 07bcf65f187117b4	# Banner	#US
loopme.com, 2896, RESELLER, 6c8d5f95897a5a3b	# Banner	#US
blis.com, 86, RESELLER, 61453ae19a4b73f4	# Banner	#US
thebrave.io, 52353142, RESELLER, c25b2154543746ac	# Banner	#US
uis.mobfox.com, 1750, RESELLER, 5529a3d1f59865be	# Banner	#US
pubmatic.com, 156177, RESELLER, 5d62403b186f2ace	# Banner	#US
videoheroes.tv, 212459, RESELLER, 064bc410192443d8	# Banner	#US
smartadserver.com, 3117, RESELLER, 060d053dcf45cbf3	# Banner	#US
app-stock.com, 343264, RESELLER	# Banner	#US
bidmachine.io, 60, RESELLER	# Banner	#US
bidmachine.io, 36, RESELLER	# Banner	#US
openx.com, 540421297, RESELLER, 6a698e2ec38604c6	# Banner	#US
thunder-monetize.com, 1252316774, RESELLER	# Banner	#US
opera.com, pub4444433466368, RESELLER, 55a0c5fd61378de3	# Banner	#US
rubiconproject.com, 24600, RESELLER, 0bfd66d529a55807	# Banner	#US
limpid.tv, 203721, RESELLER	# Banner	#US
xad.com, 241, RESELLER, 81cbf0a75a5e0e9a	# Banner	#US
pubmatic.com, 164125, RESELLER, 5d62403b186f2ace	# Banner	#US
		
#Sovrn		
lijit.com, 52737, DIRECT, fafdf38b16bf6b2b	# Banner	#US
rubiconproject.com, 17960, RESELLER, 0bfd66d529a55807	# Banner	#US
openx.com, 538959099, RESELLER, 6a698e2ec38604c6	# Banner	#US
pubmatic.com, 137711, RESELLER, 5d62403b186f2ace	# Banner	#US
dauup.com, 34142, RESELLER	# Banner	#US
appnexus.com, 1019, RESELLER, f5ab79cb980f11d1	# Banner	#US
bold-win.com, 1080, Reseller, 71746737d0bab951	# Banner	#US
axonix.com, 59143, reseller	# Banner	#US
krushmedia.com, AJxF6R572a9M6CaTvK, RESELLER	# Banner	#US
video.unrulymedia.com, 2444764291, RESELLER	# Banner	#US
smartadserver.com, 4926, RESELLER, 060d053dcf45cbf3	# Banner	#US
inmobi.com, b01aa06531c543d8a5fb9982f60afb00, RESELLER, 83e75a7ae333ca9d	# Banner	#US
opera.com, pub10014056052800, RESELLER, 55a0c5fd61378de3	# Banner	#US
pubmatic.com, 156212, RESELLER, 5d62403b186f2ace	# Banner	#US
bidmachine.io,1201,RESELLER	# Banner	#US
thunder-monetize.com, 9630185716, RESELLER	# Banner	#US
		
#Triplelift		
triplelift.com, 1215-EB, DIRECT, 6c33edb13117fd86	# Banner	#US
		
#YieldMo		
yieldmo.com, 1728181343311529189, RESELLER	# Banner	#US
yieldmo.com, 3914251675568644201, DIRECT	# Banner	#US
