<!DOCTYPE html>
	<link rel="stylesheet" href="/css.php?css=public%3AUserActivity.less%2Cpublic%3Aaf_forumstats_stats.less%2Cpublic%3Aalnb_navigation.less%2Cpublic%3Aandy_membersrecentlyonline.less%2Cpublic%3Aandy_mostposts.less%2Cpublic%3Acxf_welcome_notice.less%2Cpublic%3Anf_useronboarding_widget_profile_completion.less%2Cpublic%3Anode_list.less%2Cpublic%3Asiropu_ads_manager_ad.less%2Cpublic%3AsvESE_autocomplete.less%2Cpublic%3Asv_contentratings.less%2Cpublic%3Auix.less%2Cpublic%3Auix_extendedFooter.less%2Cpublic%3Auix_socialMedia.less%2Cpublic%3Auix_welcomeSection.less%2Cpublic%3Aextra.less&amp;s=17&amp;l=1&amp;d=1771582753&amp;k=5c61510cface6f22fab53a6e4318d77185dbd788" />
<style>

    .forumStatsContainer .unit-replies .miniCol::after
    {
        content: "<xf:fa icon="fa-replies" class="fa--xf fas fa-reply" />";
    }
    .forumStatsContainer .unit-views .miniCol::after
    {
        content: "Views";
    }
    .forumStatsContainer .unit-likes .miniCol::after
    {
        content: "Likes";
    }
    .forumStatsContainer .unit-posts .miniCol::after
    {
        content: "Posts";
    }
    .forumStatsContainer .unit-threads .miniCol::after
    {
        content: "Threads";
    }
    .forumStatsContainer .unit-score .miniCol::after
    {
        content: "Score";
    }

    .forumStats-sidebar
    {
        width: 0%;
    }
    .forumStats-main
    {
        width: 100%;
    }

</style>
<style>

        .forumStats-sidebar
        {
            -webkit-box-ordinal-group:3;
                -ms-flex-order:2;
                    order:2;
        }
        .forumStats-main
        {
            -webkit-box-ordinal-group:2;
                -ms-flex-order:1;
                    order:1;
        }
    
</style>
<style>

@media (min-width: 1000px) {
    body .p-body-sidebar .uix_sidebar--scroller {
        margin-top: 54px;
    }
}

</style>
<style>
@media (min-width: 700px) and (max-width: 999px) {
    .p-navgroup-linkText_wn {
    display: inline-flex !important;
    }
}
</style>
<style>

.structItem-title a {
	font-weight: 700;
}	

</style>

	
	
		<script src="/js/xf/preamble.min.js?_v=c7a3d196"></script>
	
	
	<meta name="apple-mobile-web-app-capable" content="yes">

		

		
			<link rel="icon" type="image/png" href="https://www.caraudio.com/styles/uix/images/favicon.ico" sizes="32x32" />
		
		
		

		

		


	


<!-- Google Tag Manager
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-W5W739C');</script>
End Google Tag Manager -->		
		
<link rel="apple-touch-icon" sizes="180x180" href="/apple-touch-icon.png">
<link rel="icon" type="image/png" sizes="32x32" href="/favicon.ico">
<link rel="icon" type="image/png" sizes="16x16" href="/favicon.ico">
<link rel="manifest" crossorigin="use-credentials" href="/site.webmanifest">		

<link rel="preload" href="/styles/uix_dark/images/ca_nav_bg8f2.8.webp" as="image" fetchpriority="high">

<!-- Chrome, Firefox OS and Opera -->
<meta name="theme-color" content="#484d56">
<!-- Windows Phone -->
<meta name="msapplication-navbutton-color" content="#000">
<!-- iOS Safari -->
<meta name="apple-mobile-web-app-status-bar-style" content="#000">	
		
		
<!--<script async src="https://securepubads.g.doubleclick.net/tag/js/gpt.js"></script>
<script>
  window.googletag = window.googletag || {cmd: []};
  googletag.cmd.push(function() {
    googletag.defineSlot('/2938854/Anchor1_GG', ['fluid'], 'div-gpt-ad-1681929115055-0').addService(googletag.pubads());
    googletag.pubads().enableSingleRequest();
    googletag.pubads().collapseEmptyDivs();
    googletag.enableServices();
  });
</script>-->
	
			
	
<!-- Start GPT anchor Tag
<script async src='https://securepubads.g.doubleclick.net/tag/js/gpt.js'></script>
<script>
  window.googletag = window.googletag || {cmd: []};
  googletag.cmd.push(function() {
    var mapping1 = googletag.sizeMapping()
                            .addSize([1024, 400], [[728, 90]])
                            .addSize([768, 400], [[728, 90]])
                            .addSize([470, 400], [[320, 50]])
                            .addSize([360, 400], [[320, 50]])
                            .addSize([0, 0], [[320, 50]])
                            .build();

    googletag.defineSlot('/2938854/caraudio.com_320x100_anchor_mobile', [[970,90]], 'div-gpt-ad-1683047130083-0')
             .defineSizeMapping(mapping1)
             .addService(googletag.pubads());

    googletag.enableServices();
  });
</script>
<!-- End GPT Tag -->
		
<!-- Start GPT homepage Tag
<script async src='https://securepubads.g.doubleclick.net/tag/js/gpt.js'></script>
<script>
  window.googletag = window.googletag || {cmd: []};
  googletag.cmd.push(function() {
    var mapping1 = googletag.sizeMapping()
                            .addSize([1325, 400], [[970, 250]])
                            .addSize([1100, 400], [[728, 90]])
                            .addSize([600, 400], [[300, 250]])
                            .addSize([360, 400], [[300, 250]])
                            .addSize([0, 0], [[300, 250]])
                            .build();

    googletag.defineSlot('/2938854/caraudio.com_728x90_billboard_tablet_1', [[970,90]], 'div-gpt-ad-1683134479821-0')
             .defineSizeMapping(mapping1)
             .addService(googletag.pubads());

    googletag.enableServices();
  });
</script>
<!-- End GPT Tag -->
		
	

		
		
 <!--    Start of scripts for lazy loading-->
<!--<script src="https://stpd.cloud/assets/libraries/inview.min.js"></script>
<script>inView.offset(-200);</script>-->
<!--    End of scripts for lazy loading-->

<!--<script async src="https://securepubads.g.doubleclick.net/tag/js/gpt.js"></script>
<script>
    window.googletag = window.googletag || {cmd: []};
    googletag.cmd.push (function () {
        if(window.innerWidth >= 1325) {
           googletag.defineSlot('/2938854/caraudio.com_1000x100_anchor_desktop', [[1000,100],[970,90],[728,90],[990,90],[970,50],[960,90],[950,90],[980,90]], 'caraudio_com_anchor').addService(googletag.pubads());            
           googletag.defineSlot('/2938854/caraudio.com_970x280_billboard_desktop_1', [[970,90],[728,90]], 'caraudio_com_billboard_1').addService(googletag.pubads());            
	} else if(window.innerWidth >= 1100) {
           googletag.defineSlot('/2938854/caraudio.com_1000x100_anchor_desktop', [[970,90],[728,90],[990,90],[970,50],[960,90],[950,90],[980,90]], 'caraudio_com_anchor').addService(googletag.pubads());            
           googletag.defineSlot('/2938854/caraudio.com_728x90_billboard_tablet_1', [[728,90]], 'caraudio_com_billboard_1').addService(googletag.pubads());            
  	} else if(window.innerWidth >= 1000) {
           googletag.defineSlot('/2938854/caraudio.com_728x90_anchor_tablet', [[728,90]], 'caraudio_com_anchor').addService(googletag.pubads());            
           googletag.defineSlot('/2938854/caraudio.com_336x336_billboard_mobile_1', [[300,250],[336,336],[336,320],[320,320],[300,300],[336,280],[320,250]], 'caraudio_com_billboard_1').addService(googletag.pubads());            
    } else if(window.innerWidth >= 900) {
           googletag.defineSlot('/2938854/caraudio.com_468x60_anchor_tablet', [[468,60]], 'caraudio_com_anchor').addService(googletag.pubads());            
           googletag.defineSlot('/2938854/caraudio.com_728x90_billboard_tablet_1', [[728,90],[468,60]], 'caraudio_com_billboard_1').addService(googletag.pubads());            
  	} else {
           googletag.defineSlot('/2938854/caraudio.com_320x100_anchor_mobile', [[320,50],[300,50]], 'caraudio_com_anchor').addService(googletag.pubads());            
           googletag.defineSlot('/2938854/caraudio.com_336x336_billboard_mobile_1', [[300,250],[336,336],[336,320],[320,320],[300,300],[336,280],[320,250]], 'caraudio_com_billboard_1').addService(googletag.pubads());            
  }   
           var interstitialSlot = googletag.defineOutOfPageSlot('/2938854/caraudio.com_interstital', googletag.enums.OutOfPageFormat.INTERSTITIAL);
           if (interstitialSlot) interstitialSlot.addService(googletag.pubads());
  
            
         googletag.pubads().enableSingleRequest();
         googletag.pubads().disableInitialLoad();
	 googletag.pubads().setTargeting('category', 'auto_technology').setTargeting('audience_interest', 'auto_technology');
         googletag.enableServices();
         googletag.display(interstitialSlot);
	 googletag.pubads().collapseEmptyDivs(); 
    });
</script>
<script async src="https://stpd.cloud/saas/4445"></script>-->
		
<script src="https://accounts.google.com/gsi/client" async></script>

<meta name="msvalidate.01" content="1AEA5F3F7FF76C8EF502669F66166791" />

	

		
			
		

		
	









	
	
	
	
	

	
			
		
			
		
		
			
		
		
		
	


</head>
	
<body id="body" class="no-transition">

	

		
			
		

		
	


	

		
			
		

		
	


<!-- Google tag (gtag.js) -->
<script async src="https://www.googletagmanager.com/gtag/js?id=G-H6FGP38XXN"></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'G-H6FGP38XXN');
</script>

<!-- Google tag (gtag.js) 
<script async src="https://www.googletagmanager.com/gtag/js?id=AW-1071766061">
</script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());

  gtag('config', 'AW-1071766061');
</script> -->

	
	<script>
    document.addEventListener("DOMContentLoaded", function() {
        var images = document.querySelectorAll('.bbImageWrapper img.bbImage');

        images.forEach(function(image) {
            var imageUrl = image.getAttribute('data-url');
            if (imageUrl) {
                var testImage = new Image();
                testImage.onload = function() {
                };
                testImage.onerror = function() {
                    image.src = 'https://www.caraudio.com/styles/uix/images/No-Image-Placeholder.svg';
                };
                testImage.src = imageUrl;
            }
        });
    });
</script>
<body data-template="forum_list">

	

		
			
		

		
	


	

		
			
		

		
	

			<style>
	.p-pageWrapper .p-navSticky {
		top: 0 !important;
	}

	

	
	

	
	
	
		
			
			
		
	

	

	

		
		
		.uix_mainTabBar {top: 0px !important;}
		.uix_stickyBodyElement:not(.offCanvasMenu) {
			top: 15px !important;
			min-height: calc(100vh - 15px) !important;
		}
		.uix_sidebarInner .uix_sidebar--scroller {margin-top: 15px;}
		.uix_sidebarInner {margin-top: -15px;}
		.p-body-sideNavInner .uix_sidebar--scroller {margin-top: 15px;}
		.p-body-sideNavInner {margin-top: -15px;}
		.uix_stickyCategoryStrips {top: 15px !important;}
		#XF .u-anchorTarget {
			height: 15px;
			margin-top: -15px;
		}
	
		

		
			@media (max-width: 8000px) {
		
				.p-sectionLinks {display: none;}

				

				.uix_mainTabBar {top: 0px !important;}
				.uix_stickyBodyElement:not(.offCanvasMenu) {
					top: 15px !important;
					min-height: calc(100vh - 15px) !important;
				}
				.uix_sidebarInner .uix_sidebar--scroller {margin-top: 15px;}
				.uix_sidebarInner {margin-top: -15px;}
				.p-body-sideNavInner .uix_sidebar--scroller {margin-top: 15px;}
				.p-body-sideNavInner {margin-top: -15px;}
				.uix_stickyCategoryStrips {top: 15px !important;}
			
				#XF .u-anchorTarget {
					height: 75px;
					margin-top: -75px;
				}
				
@media (max-width: 1000px) {                
                #XF .u-anchorTarget {
                    height: 55px;
                    margin-top: -55px;
                }               
}				
				
	
	
				
				
		
			}
		
	

	.uix_sidebarNav .uix_sidebar--scroller {max-height: calc(100vh - 15px);}
	
	
</style>


		<div id="jumpToTop"></div>

		

		<div class="uix_pageWrapper--fixed">
			<div class="p-pageWrapper" id="top">


				<div class="uix_headerContainer">
					<div class="uix_headerContainer--stickyFix"></div>
					
	
	



					

					

					
						
						
							
							<!--<div class="header_border_0"></div>
							<div class="header_border_1"></div>
							<div class="header_border_2"></div>							
							<div class="header_border_3"></div>							
							<div class="header_border_4"></div>							
							<div class="header_border_5"></div>-->
														
							<header class="p-header" id="header">
								<div class="p-header-inner">
									
						
							<div class="p-header-content">
								
									
										
	
	<div class="p-header-logo p-header-logo--image">
		<a class="uix_logo" href="/">
			
				<img src="/styles/uix_dark/images/logo_top3.4_1.svg" height="65px" width="225px" 
					 alt="CarAudio.com Car Audio Forum" fetchpriority="high" 
					  />
				
		</a>
	
			<a class="uix_logoSmall" href="/">
				<img src="/styles/uix_dark/images/logo_top3.4_1.svg" height="65px" width="225px" 
					 alt="CarAudio.com Car Audio Forum" fetchpriority="high"
					 />
			</a>
		
	</div>


									

									
								
							</div>
						
					
								</div>
							</header>
													
						
					
					

					
					
					
					
					
					
					
					

					
						<div class="p-navSticky p-navSticky--primary uix_stickyBar" data-top-offset-breakpoints="
						[
							{
								&quot;breakpoint&quot;: &quot;0&quot;,
								&quot;offset&quot;: &quot;0&quot;
							}
							
							
						]
					">
							
						<nav class="p-nav">
							<div class="p-nav-inner">
								
									
									
										
									
									<a class="p-nav-menuTrigger  badgeContainer" data-badge="0" data-xf-click="off-canvas" data-menu=".js-headerOffCanvasMenu" role="button" tabindex="0">
										<i aria-hidden="true"></i>
										<span class="p-nav-menuText">Menu</span>
									</a>
									
								

								
	
	<div class="p-header-logo p-header-logo--image">
		<a class="uix_logo" href="/">
			
				<img src="/styles/uix_dark/images/logo_top3.4_1.svg" height="65px" width="225px" 
					 alt="CarAudio.com Car Audio Forum" fetchpriority="high" 
					  />
				
		</a>
	
			<a class="uix_logoSmall" href="/">
				<img src="/styles/uix_dark/images/logo_top3.4_1.svg" height="65px" width="225px" 
					 alt="CarAudio.com Car Audio Forum" fetchpriority="high"
					 />
			</a>
		
	</div>



<a class="nav_home" href="//www.caraudio.com"><span class="mdi mdi-circle"></span></a>																							
								
								
									
										<div class="p-nav-scroller hScroller" data-xf-init="h-scroller" data-auto-scroll=".p-navEl.is-selected">
											<div class="hScroller-scroll">
												<ul class="p-nav-list js-offCanvasNavSource">
				
				
													
														<li>
															
	<div class="p-navEl u-ripple is-selected" data-has-children="true">
		
			
				
	
	<a href="/"
			class="p-navEl-link p-navEl-link--splitMenu "
			
			
			data-nav-id="forums"><span>Forum</span></a>

				
					<a data-xf-key="1"
					   data-xf-click="menu"
					   data-menu-pos-ref="< .p-navEl"
					   class="p-navEl-splitTrigger"
					   role="button"
					   tabindex="0"
					   aria-label="Toggle expanded"
					   aria-expanded="false"
					   aria-haspopup="true">
					</a>
				
				
			
				
					<div class="menu menu--structural" data-menu="menu" aria-hidden="true">
						<div class="menu-content">
							
								
	
	
	<a href="/forums/general-car-audio.7/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="general_car_audio"><span>General Car Audio</span></a>

	

							
								
	
	
	<a href="/forums/subwoofers.10/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="subwoofers"><span>Subwoofers</span></a>

	

							
								
	
	
	<a href="/forums/speakers.16/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="speakers"><span>Speakers</span></a>

	

							
								
	
	
	<a href="/forums/amplifiers.9/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="amplifiers"><span>Amplifiers</span></a>

	

							
								
	
	
	<a href="/forums/head-units.23/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="head_units"><span>Head Units</span></a>

	

							
								
	
	
	<a href="/forums/car-audio-build-logs.110/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="car_audio_build_logs"><span>Car Audio Build Logs</span></a>

	

							
								
	
	
	<a href="/forums/wiring-electrical-and-installation.11/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="wiring_electrical_installation"><span>Wiring, Electrical and Installation</span></a>

	

							
								
	
	
	<a href="/forums/enclosure-design-construction.17/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="enclosure_design_construction"><span>Enclosure Design & Construction</span></a>

	

							
								
	
	
	<a href="/forums/car-audio-classifieds.122/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="car_audio_classifieds"><span>Car Audio Classifieds</span></a>

	

							
								
	
	
	<a href="/forums/home-audio.28/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="home_audio"><span>Home Audio</span></a>

	

							
								
	
	
	<a href="/forums/-/list#off-topic-discussion.22"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="off_topic_discussion"><span>Off-topic Discussion</span></a>

	
		
			
	
	
	<a href="/forums/the-lounge.13/"
			class="menu-linkRow u-indentDepth1 js-offCanvasCopy "
			
			
			data-nav-id="the_lounge"><span>The Lounge</span></a>

	

		
		
			<hr class="menu-separator" />
		
	

							
								
	
	
	<a href="/whats-new/posts/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="whatsNew"><span>What's new</span></a>

	

							
								
	
	
	<a href="/search/?type=post"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="searchForums"><span>Search forums</span></a>

	

							
						</div>
					</div>
				
			
			
			
		
			
	
</div>

														</li>
													
														<li>
															
	<div class="p-navEl u-ripple " data-has-children="true">
		
			
				
	
	<a href="/gallery/"
			class="p-navEl-link p-navEl-link--splitMenu "
			
			
			data-nav-id="xfmg"><span>Gallery</span></a>

				
					<a data-xf-key="2"
					   data-xf-click="menu"
					   data-menu-pos-ref="< .p-navEl"
					   class="p-navEl-splitTrigger"
					   role="button"
					   tabindex="0"
					   aria-label="Toggle expanded"
					   aria-expanded="false"
					   aria-haspopup="true">
					</a>
				
				
			
				
					<div class="menu menu--structural" data-menu="menu" aria-hidden="true">
						<div class="menu-content">
							
								
	
	
	<a href="/whats-new/media/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			 rel="nofollow"
			
			data-nav-id="xfmgNewMedia"><span>New media</span></a>

	
		
			
	
	
	<a href="/whats-new/media-comments/"
			class="menu-linkRow u-indentDepth1 js-offCanvasCopy "
			 rel="nofollow"
			
			data-nav-id="xfmgNewComments"><span>New comments</span></a>

	

		
		
			<hr class="menu-separator" />
		
	

							
								
	
	
	<a href="/search/?type=xfmg_media"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="xfmgSearchMedia"><span>Search media</span></a>

	

							
						</div>
					</div>
				
			
			
			
		
			
	
</div>

														</li>
													
														<li>
															
	<div class="p-navEl u-ripple " data-has-children="true">
		
			
				
	
	<a href="/members/"
			class="p-navEl-link p-navEl-link--splitMenu "
			
			
			data-nav-id="members"><span>Members</span></a>

				
					<a data-xf-key="3"
					   data-xf-click="menu"
					   data-menu-pos-ref="< .p-navEl"
					   class="p-navEl-splitTrigger"
					   role="button"
					   tabindex="0"
					   aria-label="Toggle expanded"
					   aria-expanded="false"
					   aria-haspopup="true">
					</a>
				
				
			
				
					<div class="menu menu--structural" data-menu="menu" aria-hidden="true">
						<div class="menu-content">
							
								
	
	
	<a href="/members/list/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="registeredMembers"><span>Registered members</span></a>

	

							
								
	
	
	<a href="/online/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="currentVisitors"><span>Current visitors</span></a>

	

							
								
	
	
	<a href="/feedback/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="member_feedback"><span>Classifieds Member Feedback</span></a>

	

							
						</div>
					</div>
				
			
			
			
		
			
	
</div>

														</li>
													
														<li>
															
	<div class="p-navEl u-ripple " data-has-children="true">
		
			
				
	
	<a href="https://www.amazon.com/s?k=Car+audio&amp;amp;crid=2XPERM4EK9VH0&amp;amp;sprefix=car+audio%252Caps%252C76&amp;amp;ref=nb_sb_noss_1&amp;_encoding=UTF8&amp;tag=caraudiocom-20&amp;linkCode=ur2&amp;linkId=ed529f594e1c94e685f22550d77446a4&amp;camp=1789&amp;creative=9325"
			class="p-navEl-link p-navEl-link--splitMenu "
			 target="blank"
			
			data-nav-id="shop"><span><font color=“#999”><b>SHOP</b></font></span></a>

				
					<a data-xf-key="4"
					   data-xf-click="menu"
					   data-menu-pos-ref="< .p-navEl"
					   class="p-navEl-splitTrigger"
					   role="button"
					   tabindex="0"
					   aria-label="Toggle expanded"
					   aria-expanded="false"
					   aria-haspopup="true">
					</a>
				
				
			
				
					<div class="menu menu--structural" data-menu="menu" aria-hidden="true">
						<div class="menu-content">
							
								
	
	
	<a href="https://www.amazon.com/s/ref=lp_226184_nr_n_3?fst=as%3Aoff&amp;amp;rh=n%3A172282%2Cn%3A%21493964%2Cn%3A3248684011%2Cn%3A1077068%2Cn%3A226184%2Cn%3A10980601&amp;amp;bbn=226184&amp;amp;ie=UTF8&amp;amp;qid=1562603402&amp;amp;rnid=226184&amp;_encoding=UTF8&amp;tag=caraudiocom-20&amp;linkCode=ur2&amp;linkId=ff950d84425a42e8aa3c58ec80b0b950&amp;camp=1789&amp;creative=9325"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			 target="blank"
			
			data-nav-id="shop_head_units"><span>Shop Head Units</span></a>

	

							
								
	
	
	<a href="https://www.amazon.com/s/ref=lp_226184_nr_n_0?fst=as%3Aoff&amp;amp;rh=n%3A172282%2Cn%3A%21493964%2Cn%3A3248684011%2Cn%3A1077068%2Cn%3A226184%2Cn%3A898116&amp;amp;bbn=226184&amp;amp;ie=UTF8&amp;amp;qid=1562603685&amp;amp;rnid=226184&amp;_encoding=UTF8&amp;tag=caraudiocom-20&amp;linkCode=ur2&amp;linkId=52a7ea4c9bdfa8641c1516f81898186b&amp;camp=1789&amp;creative=9325"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			 target="blank"
			
			data-nav-id="shop_amplifiers"><span>Shop Amplifiers</span></a>

	

							
								
	
	
	<a href="https://www.amazon.com/s/ref=lp_226184_nr_n_1?fst=as%3Aoff&amp;amp;rh=n%3A172282%2Cn%3A%21493964%2Cn%3A3248684011%2Cn%3A1077068%2Cn%3A226184%2Cn%3A760560&amp;amp;bbn=226184&amp;amp;ie=UTF8&amp;amp;qid=1562601899&amp;amp;rnid=226184&amp;_encoding=UTF8&amp;tag=caraudiocom-20&amp;linkCode=ur2&amp;linkId=e3c31f23d888e07a6fa149183e4846f2&amp;camp=1789&amp;creative=9325"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			 target="blank"
			
			data-nav-id="shop_speakers"><span>Shop Speakers</span></a>

	

							
								
	
	
	<a href="https://www.amazon.com/s/ref=lp_226184_nr_n_2?fst=as%3Aoff&amp;amp;rh=n%3A172282%2Cn%3A%21493964%2Cn%3A3248684011%2Cn%3A1077068%2Cn%3A226184%2Cn%3A3009141&amp;amp;bbn=226184&amp;amp;ie=UTF8&amp;amp;qid=1562602281&amp;amp;rnid=226184&amp;_encoding=UTF8&amp;tag=caraudiocom-20&amp;linkCode=ur2&amp;linkId=05fdacb6292dd7049353f66b55542bd5&amp;camp=1789&amp;creative=9325"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			 target="blank"
			
			data-nav-id="shop_subwoofers"><span>Shop Subwoofers</span></a>

	

							
								
	
	
	<a href="https://ebay.us/CI4F2I"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			 target="blank"
			
			data-nav-id="shop_crutchfield"><span><b>Shop eBay Car Audio</b></span></a>

	

							
						</div>
					</div>
				
			
			
			
		
			
	
</div>

														</li>
													
														<li>
															
	<div class="p-navEl u-ripple " >
		
			
				
	
	<a href="/login/"
			class="p-navEl-link  "
			 data-xf-click="overlay"
			data-xf-key="5"
			data-nav-id="login_register"><span>Log in / Register</span></a>

				
				
			
			
			
		
			
	
</div>

														</li>
													
												</ul>
											</div>
										</div>
									

									
										<div class="uix_activeNavTitle">
											<span>
												
													Forum
													
											</span>
										</div>
									
								

								
	
		
		
			<div class="uix_searchBar">
				<div class="uix_searchBarInner">
					<form action="/search/search" method="post" class="uix_searchForm" data-xf-init="quick-search " data-autocomplete-filter="null">
						<a class="uix_search--close">
							<i class="fa--xf fas fa-window-close uix_icon uix_icon--close" aria-hidden="true"></i>
						</a>
						<input type="text" class="input js-uix_syncValue uix_searchInput uix_searchDropdown__trigger" autocomplete="off" data-uixsync="search" name="keywords" placeholder="Search community..." aria-label="Search" data-menu-autofocus="true" />
						<a href="/search/"
						   class="uix_search--settings u-ripple"
						   data-xf-key="/"
						   aria-label="Search"
						   aria-expanded="false"
						   aria-haspopup="true"
						   title="Search">
							<i class="fa--xf fas fa-cog uix_icon uix_icon--settings" aria-hidden="true"></i>
						</a>
						<span class="uix_search--submit uix_searchIcon">
							<i class="fa--xf fas fa-search uix_icon uix_icon--search" aria-hidden="true" fetchpriority="high"></i>
						</span>
						<input type="hidden" name="_xfToken" value="" />
					</form>
				</div>

				

				
					<a href="/search/"
					   class="p-navgroup-link p-navgroup-link--iconic p-navgroup-link--search u-ripple js-uix_minimalSearch__target"
					   data-xf-click="menu"
					   aria-label="Search"
					   aria-expanded="false"
					   aria-haspopup="true"
					   title="Search">
						<i aria-hidden="true"></i>
					</a>
				

				<div class="menu menu--structural menu--wide" data-menu="menu" aria-hidden="true">
