<!DOCTYPE html><html><head><meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1">
<link rel="stylesheet" href="/_nuxt/entry.CA2Ab1kd.css" crossorigin>
<link rel="prefetch" as="script" crossorigin href="/_nuxt/QiUhxuoV.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/htfi7xrP.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/-raPlLdQ.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/Rr_-l1xF.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/Ckpchqbn.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/DAZg4tIv.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/JsKDWWjl.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/Cpt5JIwR.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/DeujzxNu.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/sBF9uGzn.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/BgBAGuR2.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/DLlzfKJM.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/C-8xGtDM.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/Dm-1ncB5.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/CAJMA_iy.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/D19eVC1V.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/1-VbXbXX.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/C4zCr9WQ.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/CKVGhwkU.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/Bcfbnbc0.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/CKesQSf2.js">
<link rel="prefetch" as="style" crossorigin href="/_nuxt/admin.X4pWbyt5.css">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/_8S2JESS.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/YV5Er1Ez.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/C-RU1WCW.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/QShifahs.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/yoPVl87j.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/5V0bDlmJ.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/BWOPquQl.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/DiGBr9ue.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/DrSPT61Y.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/BX0fr0m1.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/D4fqSkIo.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/txXqZuqa.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/fFEGPrlo.js">
<script type="module" src="/_nuxt/BPTB_KaN.js" crossorigin></script></head><body><div id="__nuxt"></div><div id="teleports"></div><script>window.__NUXT_SITE_CONFIG__=(function(a,b){return {_priority:{name:a,env:-15,description:a,url:b,indexable:b},description:"Projeto de front-end do Melhor Rastreio",env:"production",indexable:true,name:"melhor-rastreio-web",url:"https:\u002F\u002Fmelhorrastreio.com.br"}}(-10,-3))</script><script type="application/json" data-nuxt-data="nuxt-app" data-ssr="false" id="__NUXT_DATA__">[{"serverRendered":1},false]</script>
<script>window.__NUXT__={};window.__NUXT__.config={public:{turnstile:{siteKey:"0x4AAAAAAB543kZN9xWIO7UZ"},apiUrl:"https://melhor-rastreio-api.melhorrastreio.com.br",appName:"Melhor Rastreio",appTitleTemplate:"%s | Melhor Rastreio",appUrl:"https://melhorrastreio.com.br/",graphqlUrl:"https://melhor-rastreio-api.melhorrastreio.com.br/graphql",ffAuthLogin:"true",ffAuthRequestPassword:"true",ffAuthRegister:"true",ffUserGeneralConfig:"true",ffUserIntegrationConfig:"true",ffUserEmailConfig:"false",ffUserPasswordConfig:"true",ffUserPrivacyConfig:"true",ffFollowList:"true",ffFollowEdit:"true",ffFollowRemove:"true",ffFollowFilter:"true",ffParcelTimeline:"true",ffParcelFollow:"true",ffParcelEvent:"true",ffParcelShare:"true",removeAccountReasonMaxChar:"200",ffSupport:"true",ffMaintenanceMode:"false",ffActivateTotalExpress:"true",ffTurnstile:"",meOAuthClientId:"9331",meOAuthScope:"users-read orders-read",meOAuthAuthorizationURI:"https://melhorenvio.com.br/oauth/authorize",auth:{redirect:{login:"/login",home:"/app"}},"nuxt-scripts":{version:"",defaultScriptOptions:{trigger:"onNuxtReady"}},cookieFirst:{enabled:true,key:"16a3ee2a-39d8-494c-bb0a-6842897ce880",domain:"https://melhorrastreio.com.br"},gtm:{id:"GTM-MGKK7F5",enabled:true,debug:false,ignoredViews:[],trackOnNextTick:false},hotjar:{id:"2352497",sv:"6",enabled:true},optimize:{id:"OPT-P2B3247",enabled:true},googleAdsense:{id:"ca-pub-2781922082089615",enabled:true,test:false,onPageLoad:true,pageLevelAds:true,overlayBottom:true}},app:{baseURL:"/",buildId:"e42f7112-d9f8-4867-9c33-05b3e9a2aa25",buildAssetsDir:"/_nuxt/",cdnURL:""}}</script></body></html>
