<!DOCTYPE html><html  data-capo=""><head><meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Al Rabiaa TV</title>
<link rel="stylesheet" href="/_nuxt/entry.iJPdL-Hw.css" crossorigin>
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/gs.WWyyj-hg.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/gt.Db6I__LC.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/gt.Bjjd1gTJ.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/gu.BDUIdN0d.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/gu.2lXXtQYh.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/hr.XALXB04A.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/hr.DBYmCHya.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/ht.Bp_BB3u8.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/ht.JlkdqIlQ.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/im.9RhvN80y.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/im.MV303kBE.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/io.BZEDDIFS.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/io.DeScwfLt.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/ir.BhLxJNJe.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/ir.DDmpnpmw.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/je.CU_EWkTs.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/je.DDrCsxDX.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/kh.V4Sa3vlt.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/kh.CAffWc0R.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/ki.DR2enrsY.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/ki.D8-uynS0.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/ky.Dc5cfYKp.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/ky.ededn6f9.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/kz.Cxk6isv5.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/kz.DumNHv_Y.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/li.DSXxKHRg.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/li.BHrKTYsl.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/lk.B3k2yiKb.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/lk.Kj0WqqQ6.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/md.HmhRr1LF.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/md.Cz-vcLfl.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/me.Bh3GE2Mw.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/me.CRPx6jfh.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/mp.xeCllHrB.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/mp.MEoT_oic.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/ms.BUbG2Mvc.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/ms.BY95aG1W.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/mt.ChlIR6D_.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/mt.8i8lIqCl.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/mx.DrAOOt3a.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/mx.OjePrkg2.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/nf.BIinStC1.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/nf.CV85_wcL.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/ni.CFtRs_sk.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/ni.BcwXkIX4.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/om.D76v1TyB.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/om.CLlua2I8.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/pf.BdRIwrkd.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/pf.TYGgZSsu.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/pn.46QRODPu.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/pn.ByabMDa1.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/pt.BlLO0XSl.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/pt.bwoXBn5v.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/py.-AwwVDGI.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/py.Dq1HMTUZ.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/rs.CCLwLZ1i.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/rs.BMsKFqbR.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sa.pYWh8z6l.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sa.BNDoOU2S.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sm.BMJzBA4m.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sm.ChSbRMAO.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sv.j9pxwqVQ.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sv.zWfA2gU5.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sx.Cums8IXB.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sx.DJPuB9xo.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sz.DoeqaoFY.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sz.DrJj9K7U.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/tc.Vpsd8BDn.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/tc.U-W42OTF.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/tm.D_7TRZyU.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/tm.Ewt8PkP5.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/va.B7h68Db-.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/va.BwebPqpw.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/vg.DM8jOyPE.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/vg.C8uhUbMv.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/vi.BT2RX-NR.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/vi.xGWAVdGM.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/zm.B4DXStgu.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/zm.4yqbxxr7.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/zw.CUCThRVS.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/zw.C1IgOuU_.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/arab.CS5qeNay.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/arab.BXm7FCVW.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/dg.Cw_owxTN.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/dg.Bbrt9NGS.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/eac.DAycUDyA.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/eac.DivXbRQK.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/es-ga.BKM8aBaU.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/es-ga.MJucOKvz.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/gb-nir.DyBJpwiB.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/gb-nir.BP_lLrtU.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/gb-wls.C4LdH8Nd.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/gb-wls.lLp_JivI.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sh-ac.BRbPRQRT.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sh-ac.DZjJ4N9s.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sh-hl.Dv4uRr5Z.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sh-hl.Dz4izNFd.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sh-ta.DWHJnt-_.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/sh-ta.CDSRtqKG.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/un.CXjUhQ1T.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/un.CJoUS1_J.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/xk.BOGoRkzZ.svg">
<link rel="prefetch" as="image" type="image/svg+xml" href="/_nuxt/xk.BftLirx4.svg">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/DxkKRNJV.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/D4KXX26z.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/C3Zd8MmT.js">
<link rel="prefetch" as="style" crossorigin href="/_nuxt/dashboard.WFGoxyuy.css">
<link rel="prefetch" as="style" crossorigin href="/_nuxt/VTooltip.DtANW6X5.css">
<link rel="prefetch" as="style" crossorigin href="/_nuxt/VNavigationDrawer.DCQPguYN.css">
<link rel="prefetch" as="style" crossorigin href="/_nuxt/VToolbar.CZ9QqXdf.css">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/Bp09zlqI.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/yqMVH4ip.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/C_WbziaS.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/3Hgw2UJO.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/GG1aNF-V.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/CwMBxFqg.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/gdSAHqdW.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/DoMstLqQ.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/Ck5Dfft1.js">
<link rel="prefetch" as="style" crossorigin href="/_nuxt/default.DKQqQghL.css">
<link rel="prefetch" as="style" crossorigin href="/_nuxt/PageLoader.NlL9976s.css">
<link rel="prefetch" as="style" crossorigin href="/_nuxt/VTab.CD6mnIla.css">
<link rel="prefetch" as="style" crossorigin href="/_nuxt/VLocaleProvider._bO9VqG7.css">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/CZqPRIv1.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/Abd_JAuH.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/BS6ELI9f.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/D9XdRS7u.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/BDYFPbYS.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/DsDH_jZV.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/DMrqioLc.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/BpGsDFtr.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/C0NFmuVf.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/ClO0OeWz.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/BBoMKr04.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/Xs1j77bV.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/BGIBMqs8.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/C6C4d3hL.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/DWMGD92g.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/DEf3yMPZ.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/bqZ3_lwq.js">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/D63ZoaxA.js">
<link rel="prefetch" as="style" crossorigin href="/_nuxt/error-404.CoZKRZXM.css">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/BzlBm3v8.js">
<link rel="prefetch" as="style" crossorigin href="/_nuxt/error-500.D6506J9O.css">
<link rel="prefetch" as="script" crossorigin href="/_nuxt/BNFojO7Y.js">
<meta name="description" content="الرابعة, الموقع الذي يتيح لك متابعة أخبار العراق والعالم كأنك في قلب الحدث">
<link rel="icon" type="image/webp" href="/img/alrabiaa_logo.jpg">
<link rel="apple-touch-icon" type="image/webp" href="/img/alrabiaa_logo.jpg">
<link rel="apple-touch-icon" sizes="152x152" type="image/webp" href="/img/alrabiaa_logo.jpg">
<link rel="apple-touch-icon" sizes="180x180" type="image/webp" href="/img/alrabiaa_logo.jpg">
<link rel="apple-touch-icon" sizes="167x167" type="image/webp" href="/img/alrabiaa_logo.jpg">
<script type="module" src="/_nuxt/BMx_cMCR.js" crossorigin></script>
<script id="unhead:payload" type="application/json">{"title":"Al Rabiaa TV"}</script></head><body><div id="__nuxt"></div><div id="teleports"></div><script type="application/json" data-nuxt-data="nuxt-app" data-ssr="false" id="__NUXT_DATA__">[{"serverRendered":1},false]</script>
<script>window.__NUXT__={};window.__NUXT__.config={public:{apiBase:"https://api.alrabiaa.tv",publicBase:"https://alrabiaa.tv",assetBase:"https://alrabiaa-tv.s3.eu-central-1.amazonaws.com",googleAnalyticsId:"G-WVRC7VXSP1",googleTagId:"",dsnFrontEnd:"https://e1ec8bad13b0b550cfa8cc51a9d949a6@o4506315531157504.ingest.us.sentry.io/4508006559318016",sentryENV:"production",grecaptcha:{hideBadge:true,language:"english",mode:"enterprise",siteKey:"6LfXCFoqAAAAAKl1wfDp5mU5QDROYEPmdk6-HHzh",version:3,size:"invisible"},gtag:{enabled:true,initMode:"auto",id:"",initCommands:[],config:{},tags:[{id:"G-WVRC7VXSP1",config:{page_title:"Al Rabiaa TV Analitics"}},{id:"undefined",config:{page_title:"Nojoom Alrabiaa"}},{id:"G-WVRC7VXSP1",config:{page_title:"Al Rabiaa TV Analitics"}},{id:"undefined",config:{page_title:"Nojoom Alrabiaa"}}],loadingStrategy:"defer",url:"https://www.googletagmanager.com/gtag/js"},i18n:{baseUrl:"",defaultLocale:"",defaultDirection:"ltr",strategy:"prefix_except_default",lazy:false,rootRedirect:"",routesNameSeparator:"___",defaultLocaleRouteNameSuffix:"default",skipSettingLocaleOnNavigate:false,differentDomains:false,trailingSlash:false,configLocales:[],locales:{},detectBrowserLanguage:{alwaysRedirect:false,cookieCrossOrigin:false,cookieDomain:"",cookieKey:"i18n_redirected",cookieSecure:false,fallbackLocale:"",redirectOn:"root",useCookie:true},experimental:{localeDetector:"",switchLocalePathLinkSSR:false,autoImportTranslationFunctions:false},multiDomainLocales:false},persistedState:{storage:"cookies",debug:false,cookieOptions:{}}},app:{baseURL:"/",buildId:"c9ef35f3-c875-4504-a72d-c2f20f7caeab",buildAssetsDir:"/_nuxt/",cdnURL:""}}</script></body></html>
